,close,positive,negative,sentiment,change,momentum,decision
2018-11-16,139.529999,0.5350188766539768,0.4649811233460233,1,0.030031329995217404,0,sell
2018-11-17,135.54000100000002,0.5520643207512446,0.4479356792487553,1,0.02859598673114006,0,sell
2018-11-18,133.545002,0.5093200037517023,0.4906799962482979,0,0.014718894682611127,0,sell
2018-11-19,131.550003,0.5292918052123341,0.4707081947876659,1,0.014938776967482519,0,sell
2018-11-20,132.429993,0.5375030690787757,0.4624969309212247,1,0.006689395514494912,1,buy
2018-11-21,134.820007,0.4982208585102359,0.5017791414897642,0,0.018047376926162095,1,sell
2018-11-22,133.2750015,0.531305167031356,0.468694832968644,1,0.011459764276677437,0,sell
2018-11-23,131.729996,0.5382732768579717,0.4617267231420285,1,0.011592612887721497,0,sell
2018-11-24,134.0550005,0.5968061928050828,0.4031938071949172,1,0.01764977279738174,1,buy
2018-11-25,135.21750275,0.4493605398825458,0.5506394601174546,0,0.00867183055957684,1,sell
2018-11-26,136.380005,0.4980966556655185,0.5019033443344818,0,0.008597276435058383,1,sell
2018-11-27,135.0,0.5248442027177245,0.4751557972822754,1,0.010118822036998834,0,sell
2018-11-28,136.759995,0.5376039312708265,0.4623960687291738,1,0.013037000000000026,1,buy
2018-11-29,138.679993,0.5055151616712509,0.494484838328749,0,0.01403917863553587,1,sell
2018-11-30,140.610001,0.5210725507261732,0.4789274492738267,1,0.013916989453554523,1,buy
2018-12-01,140.8499985,0.5712518739686636,0.4287481260313361,1,0.0017068309387181283,1,buy
2018-12-02,140.96999725,0.5085679160269776,0.4914320839730227,0,0.0008519613154274028,1,sell
2018-12-03,141.08999599999999,0.5549671621101849,0.44503283788981496,1,0.0008512360952037919,1,buy
2018-12-04,137.929993,0.4983229481759324,0.5016770518240679,0,0.022397073425390056,0,sell
2018-12-05,138.779999,0.5122280749685783,0.4877719250314217,1,0.00616259003217674,1,buy
2018-12-06,139.630005,0.4909038004456366,0.5090961995543634,0,0.006124845122675117,1,sell
2018-12-07,137.419998,0.493814515036941,0.5061854849630588,0,0.01582759378974468,0,sell
2018-12-08,139.635002,0.5311792744410511,0.4688207255589494,1,0.016118498269807817,1,buy
2018-12-09,140.742504,0.494117853396307,0.5058821466036929,0,0.007931406768626758,1,sell
2018-12-10,141.850006,0.5069109030116131,0.4930890969883872,0,0.007868994571817558,1,sell
2018-12-11,142.080002,0.593162731937158,0.4068372680628418,1,0.0016214028217947333,1,buy
2018-12-12,144.5,0.4910359495008968,0.5089640504991032,0,0.01703264334131972,1,sell
2018-12-13,145.009995,0.5155956958997229,0.484404304100277,1,0.0035293771626297822,1,buy
2018-12-14,144.059998,0.5343022978693982,0.4656977021306019,1,0.006551251863707713,0,sell
2018-12-15,142.125,0.4540724220576233,0.5459275779423767,0,0.013431889676966449,0,sell
2018-12-16,141.157501,0.4822110391208444,0.5177889608791562,0,0.006807380826737053,0,sell
2018-12-17,140.190002,0.5641351919605359,0.4358648080394641,1,0.006854038879591696,0,sell
2018-12-18,143.66000400000001,0.5202432293734445,0.4797567706265558,1,0.02475213603321029,1,buy
2018-12-19,133.240005,0.4748153676996458,0.5251846323003541,0,0.07253235911089086,0,sell
2018-12-20,133.399994,0.4630583911040134,0.5369416088959865,0,0.0012007579855614382,1,sell
2018-12-21,124.949997,0.4910407018489501,0.5089592981510501,0,0.06334330869610082,0,sell
2018-12-22,124.5049975,0.5174947358940051,0.4825052641059948,1,0.0035614206537355453,0,sell
2018-12-23,124.28249775,0.5375405883833821,0.4624594116166182,1,0.0017870748521560127,0,sell
2018-12-24,124.059998,0.5226108376234606,0.4773891623765397,1,0.001790274206168434,0,sell
2018-12-25,129.1199955,0.507756430419344,0.4922435695806563,0,0.040786696611102596,1,sell
2018-12-26,134.179993,0.5672417171484329,0.4327582828515672,1,0.03918833392462447,1,buy
2018-12-27,134.520004,0.5695937562596434,0.43040624374035696,1,0.002533991785198588,1,buy
2018-12-28,133.199997,0.6141109568864997,0.3858890431135003,1,0.009812719006460956,0,sell
2018-12-29,132.1449965,0.5134200775961513,0.4865799224038488,1,0.007920424352562152,0,sell
2018-12-30,131.61749625,0.5351005174602012,0.4648994825397988,1,0.003991829157148624,0,sell
2018-12-31,131.08999599999999,0.5187014677434424,0.4812985322565578,1,0.004007827720700946,0,sell
2019-01-01,133.3849945,0.5695005871711706,0.4304994128288295,1,0.017507045312595934,1,buy
2019-01-02,135.679993,0.5360326098043731,0.4639673901956263,1,0.01720582220363619,1,buy
2019-01-03,131.740005,0.5189407327387215,0.4810592672612787,1,0.029038828149114067,0,sell
2019-01-04,137.949997,0.4548207448676701,0.5451792551323301,0,0.04713824020273872,1,sell
2019-01-05,138.0,0.4786393534238674,0.5213606465761328,0,0.0003624719179950674,1,sell
2019-01-06,138.0250015,0.5096111048677048,0.4903888951322948,0,0.00018117028985508622,1,sell
2019-01-07,138.050003,0.5667476765703937,0.4332523234296067,1,0.00018113747312657624,1,buy
2019-01-08,142.529999,0.5366643238037119,0.4633356761962883,1,0.03245198046102179,1,buy
2019-01-09,144.229996,0.5090331527741739,0.4909668472258258,0,0.011927292583507252,1,sell
2019-01-10,144.199997,0.4880962915159183,0.5119037084840815,0,0.00020799418173736664,0,sell
2019-01-11,143.800003,0.5000938196718984,0.4999061803281018,0,0.002773883552854668,0,sell
2019-01-12,144.595001,0.5788210798323457,0.4211789201676544,1,0.0055284977984318435,1,buy
2019-01-13,144.9925,0.5385142576756875,0.4614857423243124,1,0.002749050778041839,1,buy
2019-01-14,145.389999,0.5245461521730265,0.4754538478269735,1,0.002741514216252441,1,buy
2019-01-15,148.949997,0.4988374393417115,0.5011625606582885,0,0.02448585201517202,1,sell
2019-01-16,147.53999299999998,0.4934630212827864,0.5065369787172139,0,0.009466290892238252,0,sell
2019-01-17,148.300003,0.5391997746590783,0.4608002253409216,1,0.005151213474708668,1,buy
2019-01-18,150.03999299999998,0.5533100573169162,0.4466899426830836,1,0.011732906033723933,1,buy
2019-01-19,148.805,0.5454011960956782,0.454598803904322,1,0.00823109209289269,0,sell
2019-01-20,148.1875035,0.4641002326531471,0.535899767346853,0,0.004149702630960086,0,sell
2019-01-21,147.87875524999998,0.5222778753971017,0.4777221246028985,1,0.0020834972093312027,0,sell
2019-01-22,147.570007,0.4763502163138464,0.5236497836861538,0,0.0020878472332149242,0,sell
2019-01-23,144.300003,0.5369263845571252,0.4630736154428753,1,0.022159001456169884,0,sell
2019-01-24,145.830002,0.503395089601189,0.4966049103988111,0,0.010602903452469115,1,sell
2019-01-25,149.009995,0.5110946722068596,0.4889053277931402,1,0.02180616441327345,1,buy
2019-01-26,148.239998,0.4644887198918749,0.5355112801081251,0,0.005167418467465819,0,sell
2019-01-27,147.85499950000002,0.491574812768249,0.508425187231751,0,0.0025971296896536294,0,sell
2019-01-28,147.470001,0.4624530340459624,0.5375469659540372,0,0.0026038923357476528,0,sell
2019-01-29,144.190002,0.5231114806962294,0.4768885193037706,1,0.022241804962081772,0,sell
2019-01-30,150.419998,0.4789913546333022,0.5210086453666978,0,0.04320685147088076,1,sell
2019-01-31,166.690002,0.5223176245551383,0.4776823754448615,1,0.10816383603462087,1,buy
2019-02-01,165.71000700000002,0.5019019982481548,0.4980980017518449,0,0.005879146848891237,0,sell
2019-02-02,167.4800035,0.5608443007740289,0.4391556992259709,1,0.010681289151113188,1,buy
2019-02-03,168.36500175,0.5485274051493131,0.451472594850687,1,0.005284202480924807,1,buy
2019-02-04,169.25,0.5248332155087388,0.475166784491261,1,0.005256426459188364,1,buy
2019-02-05,171.16000400000001,0.5730101176385262,0.4269898823614739,1,0.011285104874446174,1,buy
2019-02-06,170.490005,0.5247037898890717,0.4752962101109282,1,0.003914460062761031,0,sell
2019-02-07,166.380005,0.5257473002963886,0.4742526997036112,1,0.024106985039973373,0,sell
2019-02-08,167.330002,0.4806162297188868,0.5193837702811129,0,0.005709802689331547,1,sell
2019-02-09,166.5599975,0.4508978503890312,0.5491021496109685,0,0.004601712130500057,0,sell
2019-02-10,166.17499525,0.515454562004528,0.4845454379954719,1,0.002311492890122153,0,sell
2019-02-11,165.78999299999998,0.5499455852882594,0.4500544147117405,1,0.002316848268422103,0,sell
2019-02-12,165.03999299999998,0.5377883151501951,0.4622116848498043,1,0.004523795353559126,0,sell
2019-02-13,164.070007,0.5417007909660322,0.4582992090339677,1,0.005877278484857773,0,sell
2019-02-14,163.949997,0.6104846531773356,0.3895153468226641,1,0.0007314560546097113,0,sell
2019-02-15,162.5,0.5561873121648041,0.4438126878351957,1,0.008844141668389273,0,sell
2019-02-16,162.3949965,0.5811331433519393,0.4188668566480607,1,0.0006461753846154422,0,sell
2019-02-17,162.34249475,0.5561048359290525,0.4438951640709477,1,0.00032329659861167384,0,sell
2019-02-18,162.316243875,0.4902670226888492,0.5097329773111512,0,0.00016170057655214226,0,sell
2019-02-19,162.28999299999998,0.5110907219707245,0.4889092780292754,1,0.0001617267278574558,0,sell
2019-02-20,162.559998,0.4897899395696965,0.5102100604303034,0,0.0016637193397378855,1,sell
2019-02-21,160.03999299999998,0.5454726762143064,0.4545273237856934,1,0.0155019994525346,0,sell
2019-02-22,161.889999,0.557406073369399,0.4425939266306008,1,0.011559648093711225,1,buy
2019-02-23,163.254997,0.5671328558571407,0.4328671441428594,1,0.008431638819146662,1,buy
2019-02-24,163.937496,0.5057987400923246,0.4942012599076757,0,0.004180570350321387,1,sell
2019-02-25,164.619995,0.4712800003071921,0.5287199996928075,0,0.0041631659422197015,1,sell
2019-02-26,164.130005,0.4704313092993882,0.5295686907006115,0,0.0029764914037324415,0,sell
2019-02-27,162.809998,0.5452636449230162,0.4547363550769841,1,0.00804244781446271,0,sell
2019-02-28,161.449997,0.5366103531109871,0.463389646889013,1,0.008353301496877429,0,sell
2019-03-01,162.279999,0.5489762921009025,0.4510237078990971,1,0.005140922981869163,1,buy
2019-03-02,164.824997,0.5016967561882193,0.4983032438117806,0,0.015682758292351186,1,sell
2019-03-03,166.09749599999998,0.4847437514703501,0.5152562485296496,0,0.007720303492558122,1,sell
2019-03-04,167.369995,0.4981350745792793,0.5018649254207205,0,0.007661157035142845,1,sell
2019-03-05,171.259995,0.573977985454616,0.4260220145453838,1,0.023241919795719747,1,buy
2019-03-06,172.509995,0.5225425874572925,0.4774574125427072,1,0.007298844076224573,1,buy
2019-03-07,169.130005,0.5252992387214974,0.4747007612785028,1,0.019593009668802043,0,sell
2019-03-08,169.600006,0.4752596933157118,0.5247403066842883,0,0.002778933282713474,1,sell
2019-03-09,170.83500650000002,0.5201547860001061,0.4798452139998939,1,0.007281842313142444,1,buy
2019-03-10,171.45250675,0.4349683536035104,0.5650316463964895,0,0.0036146002078325658,1,sell
2019-03-11,172.070007,0.504552611467096,0.4954473885329041,0,0.0036015819290434853,1,sell
2019-03-12,171.919998,0.5910463026950381,0.4089536973049616,1,0.0008717905148920658,0,sell
2019-03-13,173.369995,0.5027759720728787,0.4972240279271211,0,0.008434138069266359,1,sell
2019-03-14,170.169998,0.4952103144083012,0.5047896855916987,0,0.01845761719033329,0,sell
2019-03-15,165.979996,0.4665069086795196,0.5334930913204805,0,0.024622448429481636,0,sell
2019-03-16,163.2249985,0.5145762601538552,0.4854237398461447,1,0.01659837068558552,0,sell
2019-03-17,161.84749975,0.4927821459591056,0.5072178540408943,0,0.008439263364428832,0,sell
2019-03-18,160.470001,0.542999370847031,0.4570006291529688,1,0.008511090700367775,0,sell
2019-03-19,161.570007,0.493618274355308,0.5063817256446916,0,0.006854901184926194,1,sell
2019-03-20,165.440002,0.5468835358826938,0.4531164641173063,1,0.023952434439146793,1,buy
2019-03-21,166.080002,0.4796655865207026,0.5203344134792975,0,0.0038684719068125665,1,sell
2019-03-22,164.33999599999999,0.4987511669773259,0.5012488330226742,0,0.010476914613717444,0,sell
2019-03-23,165.31499449999998,0.5085517592499444,0.4914482407500553,0,0.005932813214867051,1,sell
2019-03-24,165.80249375,0.5249083522776696,0.4750916477223305,1,0.0029489112676951592,1,buy
2019-03-25,166.28999299999998,0.5069045346448171,0.4930954653551831,0,0.0029402407585922383,1,sell
2019-03-26,167.679993,0.5315857326094321,0.4684142673905678,1,0.008358891445740904,1,buy
2019-03-27,165.869995,0.5027453957762869,0.4972546042237132,0,0.010794358752150039,0,sell
2019-03-28,165.550003,0.5136410890944535,0.4863589109055466,1,0.0019291735072397209,0,sell
2019-03-29,166.690002,0.5499991392386433,0.45000086076135626,1,0.006886130953437608,1,buy
2019-03-30,167.6949995,0.5387449791744506,0.4612550208255493,1,0.00602914084793161,1,buy
2019-03-31,168.19749825,0.5417448683857794,0.4582551316142207,1,0.0029965040788231785,1,buy
2019-04-01,168.699997,0.5116134368139726,0.4883865631860267,1,0.002987551867466619,1,buy
2019-04-02,174.199997,0.4722310668787147,0.5277689331212855,0,0.03260225309903236,1,sell
2019-04-03,173.53999299999998,0.4545497659461567,0.5454502340538436,0,0.0037887715922292177,0,sell
2019-04-04,176.020004,0.4912369914802775,0.5087630085197224,0,0.014290717414054632,1,sell
2019-04-05,175.720001,0.5387368388452793,0.4612631611547207,1,0.0017043687829935727,0,sell
2019-04-06,175.324997,0.5608333082902532,0.4391666917097467,1,0.002247917128113379,0,sell
2019-04-07,175.127495,0.510158874181319,0.4898411258186813,1,0.0011264908220702029,0,sell
2019-04-08,174.929993,0.5109834572955926,0.4890165427044073,1,0.0011277612347507984,0,sell
2019-04-09,177.580002,0.494417527514871,0.5055824724851288,0,0.015148968764893345,1,sell
2019-04-10,177.820007,0.5394281063032145,0.4605718936967854,1,0.0013515316887990376,1,buy
2019-04-11,177.509995,0.473927008835252,0.5260729911647481,0,0.0017434033730523945,0,sell
2019-04-12,179.100006,0.5072718558809111,0.4927281441190888,0,0.008957304066173875,1,sell
2019-04-13,179.375,0.5278949189367318,0.4721050810632678,1,0.001535421500767523,1,buy
2019-04-14,179.512497,0.4783371917336794,0.5216628082663207,0,0.0007665337979093865,1,sell
2019-04-15,179.649994,0.5430412929279631,0.4569587070720368,1,0.0007659466738964486,1,buy
2019-04-16,178.869995,0.472576211251118,0.5274237887488813,0,0.0043417702535520466,0,sell
2019-04-17,178.779999,0.5353020824904032,0.4646979175095967,1,0.0005031363700769662,0,sell
2019-04-18,178.279999,0.4090694158333463,0.5909305841666532,0,0.0027967334310142825,0,sell
2019-04-19,179.8600005,0.5112620941585275,0.4887379058414724,1,0.008862472003940322,1,buy
2019-04-20,180.65000125,0.48226236567405,0.51773763432595,0,0.004392309283908793,1,sell
2019-04-21,181.045001625,0.4820586938924756,0.5179413061075242,0,0.002186550635299235,1,sell
2019-04-22,181.440002,0.5188722890700854,0.4811277109299148,1,0.0021817800627170177,1,buy
2019-04-23,183.779999,0.528285773384666,0.4717142266153338,1,0.012896808720273333,1,buy
2019-04-24,182.580002,0.5514844362976465,0.4485155637023534,1,0.0065295299082028845,0,sell
2019-04-25,193.259995,0.5230944920206857,0.4769055079793142,1,0.05849486736230836,1,buy
2019-04-26,191.490005,0.5218820145113457,0.478117985488654,1,0.009158594876296085,0,sell
2019-04-27,193.135002,0.5245843352273031,0.4754156647726971,1,0.00859051102954428,1,buy
2019-04-28,193.95750049999998,0.5736450199195254,0.4263549800804738,1,0.0042586713515554,1,buy
2019-04-29,194.779999,0.535694412264236,0.464305587735764,1,0.004240611978808333,1,buy
2019-04-30,193.399994,0.5183842282675165,0.4816157717324834,1,0.007084942022204299,0,sell
